Site,ObservationDate,TMin,TMax,TAverage,HRMin,HRMax,HRAverage,WindSpeed,Rainfall,Rg
PR,2015-11-27,22.3,34.3,27.44,67,99,86.58,0.37,0,16.69
PR,2015-11-28,22.9,35.9,27.53,55,98,85.38,0.17,0,17.34
PR,2015-11-29,21.9,35.1,27.09,62,99,88.58,0.2,0,16.26
PR,2015-11-30,23.2,34.5,27.23,63,99,87.96,0.11,0,14.51
PR,2015-12-01,22.9,35.1,27.15,62,98,87.08,0.093,13.4,15.507
PR,2015-12-02,22.8,32.1,26.32,57,99,86.92,0.13,1.8,12.546
PR,2015-12-03,20.4,31.1,24.84,53,97,81.58,0.204,0,14.096
PR,2015-12-04,19.7,31.5,24.56,44,96,78.5,0.204,0,14.64
PR,2015-12-05,19.2,32.3,24.48,42,97,79,0.037,0,14.935
PR,2015-12-06,18.3,32.4,23.79,46,97,79.7,0.259,0,15.831
PR,2015-12-07,16.5,32.9,23.78,34,98,74.38,0.13,0,17.519
PR,2015-12-08,15.4,33.6,23.35,35,98,74.67,0.259,0,17.608
PR,2015-12-09,17.2,34.2,24.1,36,98,78.17,0.037,0,16.259
PR,2015-12-10,17.8,34.1,24.38,35,96,76.38,0.13,0,16.45
PR,2015-12-11,16.1,33.9,23.78,31,98,75.54,0.13,0,16.856
PR,2015-12-12,17.1,34.3,24.2,30,93,71.83,0.074,0,16.931
PR,2015-12-13,15.6,34.6,23.71,27,98,73.71,0.019,0,16.921
PR,2015-12-14,15.6,34.4,23.38,26,98,72.88,0.111,0,16.842
PR,2015-12-15,13.6,34.6,22.89,26,98,73.04,0.222,0,17.5
PR,2015-12-16,13.7,34.9,22.97,22,98,68.96,0.389,0,17.986
PR,2015-12-17,13.9,34.2,23.13,20,98,70.54,0.13,0,17.19
PR,2015-12-18,15.1,33.1,23.25,26,97,70.46,0.148,0,13.189
PR,2015-12-19,17,34.7,24.24,24,96,69.75,0.148,0,15.878
PR,2015-12-20,15.2,34.3,23.63,25,97,71.46,0.074,0,15.766
PR,2015-12-21,16.1,34.5,23.75,26,96,70.04,0.167,0,15.636
PR,2015-12-22,14.3,33.7,22.79,25,97,68.33,0.502,0,15.55
PR,2015-12-23,13.6,33.3,22.53,28,97,69.46,0.259,0,15.617
PR,2015-12-24,16.3,33.6,23.32,25,95,66.92,0.241,0,16.4
PR,2015-12-25,17.2,33.3,23.78,27,91,65.92,0.352,0,15.007
PR,2015-12-26,16,34.2,23.87,28,96,68,0.259,0,14.888
PR,2015-12-27,15.9,34.8,24.28,25,97,68.25,0.259,0,15.546
PR,2015-12-28,15.9,35.8,24.5,24,97,71.74,0.074,0,16.773
PR,2015-12-29,16.2,36.8,24.55,23,97,72.79,0.111,0,16.752
PR,2015-12-30,16.9,34.9,24.43,35,97,76.83,0.111,0,15.957
PR,2015-12-31,18.4,34.1,25.25,51,98,82.79,0.13,0,14.426
PR,2016-01-01,18.6,34.6,24.97,31,97,74.04,0.17,0,14.55
PR,2016-01-02,14.7,35.4,23.85,21,96,65.88,0.48,0,17.16
PR,2016-01-03,15.4,34.3,23.65,24,96,67.63,0.45,0,13.92
PR,2016-01-04,14.7,35.2,23.93,25,96,65.96,0.33,0,16.87
PR,2016-01-05,16.9,33.8,24.15,41,96,75.5,0.11,0,13.9
PR,2016-01-06,19.2,33.6,25.07,53,98,83.54,0.17,0,12.97
PR,2016-01-07,18,34.7,25.13,50,98,82.38,0.19,0,14.35
PR,2016-01-08,19.3,34.1,26.02,60,98,85.17,0.22,0,13.91
PR,2016-01-09,22.2,34.2,26.96,61,98,86.83,0.22,0,11.79
PR,2016-01-10,22.7,33.9,27.15,66,98,87.54,0.19,0,10.8
PR,2016-01-11,22.5,35.5,27.87,55,98,84.29,0.28,0,14.34
PR,2016-01-12,22.3,36.2,27.84,43,98,81.71,0.2,0,14.94
PR,2016-01-13,21.7,34.7,27.11,56,98,84.58,0.15,0,11.57
PR,2016-01-14,22,35.1,27.39,49,98,83.71,0.04,0,13.38
PR,2016-01-15,22,34.3,27.01,54,98,84.92,,0,13.07
PR,2016-01-16,22.9,33.8,27.18,63,98,87.13,0.43,0,11.7
PR,2016-01-17,22.9,34.7,27.77,60,98,86.58,,0,12.28
PR,2016-01-18,23.5,34.6,27.02,65,98,88.38,0.04,0,9.52
PR,2016-01-19,22.7,33.7,26.81,70,99,89.17,,0,10.75
PR,2016-01-20,21.1,35.6,26.39,30,99,79.13,0.02,0,15.37
PR,2016-01-21,19.7,35.6,26.02,33,98,80.71,0.11,0,14.24
PR,2016-01-22,21.2,31.5,25.16,72,98,91.46,0.07,0,7.07
PR,2016-01-23,21.1,34.7,26.66,48,99,82.54,0.09,0,13.92
PR,2016-01-24,20.3,35,25.63,22,99,75.38,0.13,0,12.28
PR,2016-01-25,16.1,34.8,24.38,17,92,59.58,0.48,0,12.35
PR,2016-01-26,16,33.9,23.91,19,95,61.58,0.47,0,12.79
PR,2016-01-27,17.8,34.9,24.76,20,92,57.29,0.39,0,13.32
PR,2016-01-28,16.7,35.6,24.88,19,94,60.63,0.35,0,13.82
PR,2016-01-29,16.9,35.2,24.65,17,93,59.04,0.41,0,12.69
PR,2016-01-30,15,35.7,24.29,16,93,58.04,0.37,0,14.2
PR,2016-01-31,16.6,34.3,24.19,27,94,67.13,0.06,0,11.13
PR,2016-02-01,17.2,32.6,23.86,42,95,76.38,0.13,0,11.16
PR,2016-02-02,18,34.3,25.36,52,97,80.96,0.111,0,12.293
PR,2016-02-03,22,34.3,26.84,53,98,83.33,0.204,0,12.304
PR,2016-02-04,21.5,34.8,26.97,61,98,84.46,0.296,0,12.948
PR,2016-02-05,22.9,35.5,27.78,55,98,82.25,0.222,0,13.473
PR,2016-02-06,22.5,36.2,27.85,51,98,82,0.241,0,13.596
PR,2016-02-07,22,35.7,27.6,45,98,79.67,0.259,0,13.398
PR,2016-02-08,22.4,35.3,27.8,55,98,81.67,0.185,0,12.203
PR,2016-02-09,22.3,36.5,27.94,35,98,76.96,0.111,0,12.102
PR,2016-02-10,20.4,37.7,28.09,12,86,53.21,0.74,0,13.93
PR,2016-02-11,19.5,37.2,27.37,22,88,61.92,0.89,0,13.2
PR,2016-02-12,22.4,34.4,27.42,47,96,77.42,0.59,0,10.6
PR,2016-02-13,22.6,34.2,27.53,50,95,77.58,0.91,0,11.71
PR,2016-02-14,22.1,34.1,27.18,60,98,84.67,0.315,0,12.031
PR,2016-02-15,23.3,33.8,27.69,64,98,86.25,0.204,0,10.738
PR,2016-02-16,23.9,35.7,28.47,58,98,84.71,0.37,0,11.772
PR,2016-02-17,24.1,36,28.62,57,98,84.21,0.426,0.17,13.682
PR,2016-02-18,24.3,36.2,28.72,61,97,84.46,0.667,0,12.606
PR,2016-02-19,23.7,36.1,28.7,58,98,83.08,0.389,0,13.762
PR,2016-02-20,24.2,37.1,29.23,56,98,83.21,0.481,0,13.329
PR,2016-02-21,25.1,37.3,29.43,48,97,82.5,0.315,0,12.315
PR,2016-02-22,24.9,36.4,29.36,58,97,82.58,0.389,0,12.837
PR,2016-02-23,25.2,35.3,29.09,65,98,84.63,0.444,0.33,12.753
PR,2016-02-24,24.7,36.8,29.63,53,97,81.79,0.351852,0,16.45
PR,2016-02-25,25.3,36.9,29.68,56,97,81.54,0.426,0.66,12.927
PR,2016-02-26,25.3,34.7,28.81,66,97,86.21,0.352,0.46,11.429
PR,2016-02-27,24.4,35.3,28.82,63,98,85.13,0.352,1,13.952
PR,2016-02-28,23.8,36.2,29.2,59,98,83.63,0.556,0,14.017
PR,2016-02-29,24.9,36.3,29.59,59,97,82.5,0.481,14,16.245
PR,2016-03-01,22.2,33.1,26.93,67,98,88.42,0.447,21.7,12.722
PR,2016-03-02,23.6,35.8,28.68,57,98,81.96,0.444,0,18.152
PR,2016-03-03,23.3,36,28.63,59,98,83.5,0.463,0,16.939
PR,2016-03-04,23.7,36.7,29.4,56,98,82.33,0.519,5.03,18.343
PR,2016-03-05,22.6,27.6,24.88,92,98,95,0.111,15.5,3.851
PR,2016-03-06,24.1,33.8,27.6,68,98,88,0.148,0,11.969
PR,2016-03-07,24.5,36.3,29.2,56,98,79.3,0.3,0,19.966
PR,2016-03-08,24.6,32.9,27.19,71,97,91.21,0.13,1.37,10.797
PR,2016-03-09,22.8,35.4,28.32,59,98,84.33,0.259,0,20.383
PR,2016-03-10,24.8,35.6,29.21,61,98,84.83,0.5,0,18.562
PR,2016-03-11,25.2,35.3,29.28,66,97,83.92,0.426,0,15.913
PR,2016-03-12,25,36.3,28.57,61,98,85.88,0.426,5.23,16.789
PR,2016-03-13,21.1,32.8,25.07,69,99,92.75,0.389,57,9.828
PR,2016-03-14,21.5,32.2,26.33,73,99,89.96,0,0,14.176
PR,2016-03-15,23,36.9,28.75,58,98,83.42,0.185,0,22.549
PR,2016-03-16,25.5,35.8,29.55,61,98,84.17,0.389,0,21.732
PR,2016-03-17,24.9,34.8,28.94,67,98,87.04,0.407,0,17.756
PR,2016-03-18,22.2,34.8,24.97,67,98,93.88,1.1,33.63,6.87
PR,2016-03-19,23.5,34.3,28.07,63,99,85.46,0.167,0,20.552
PR,2016-03-20,23.3,34.7,28.14,68,98,86.33,0.333,0,18.058
PR,2016-03-21,23.3,34.1,27.9,67,97,86.54,0.37,2.5,18.148
PR,2016-03-22,23.7,34.8,28.48,67,98,87.17,0.315,0,20.218
PR,2016-03-23,24.1,33.7,27.6,77,98,90.67,0.315,0.47,13.362
PR,2016-03-24,23.4,33,26.34,74,98,92.63,0.204,23.63,12.037
PR,2016-03-25,24.2,34.1,27.4,73,99,91.63,0.148,0,15.302
PR,2016-03-26,24.3,33.3,27.02,76,98,93.5,0.093,12.33,11.188
PR,2016-03-27,24.2,33.3,27.21,76,99,93.21,1.212,4.17,10.188
PR,2016-03-28,25.7,34.7,28.66,69,99,89.38,0.185,0,17.392
PR,2016-03-29,24.9,35.1,28.6,69,98,86.79,1.164,0,18.177
PR,2016-03-30,24.2,32.8,27.61,80,97,90.5,0.167,1.04,12.233
PR,2016-03-31,25,34.1,28.93,72,98,87.83,0.407,0.93,18.961
PR,2016-04-01,25.2,32.8,27.69,77,98,92.04,0.222,17.55,11.75
PR,2016-04-02,24.6,33.8,28.2,72,98,89.13,0.389,0,18.008
PR,2016-04-03,24.4,35,28.36,67,98,87.71,0.13,6.33,16.37
PR,2016-04-04,24.1,34.1,28.4,71,98,88.33,0.352,5.34,16.731
PR,2016-04-05,25,34.5,28.7,73,98,88.92,0.39,1.95,16.323
PR,2016-04-06,24.5,30,27.25,86,97,92.25,0.352,0,10.309
PR,2016-04-07,24.2,35.7,28.53,52,98,81.71,0.148,0,23.981
PR,2016-04-08,24.3,36.2,29.05,57,98,83.42,0.278,0,18.785
PR,2016-04-09,22.3,36.3,26.36,63,98,89.45,0.311,16.24,15.057
PR,2016-04-10,21.6,34.1,27.02,61,99,85.25,0.019,0,19.738
PR,2016-04-11,23.2,34.9,28.05,62,98,84.38,0.074,0,19.883
PR,2016-04-12,23.1,31.3,26.94,79,97,91.46,0.111,6.76,10.591
PR,2016-04-13,24.1,35,28.56,69,98,87.21,0.111,0,15.683
PR,2016-04-14,24.2,33.9,27.55,72,98,91.33,0.333,0,17.713
PR,2016-04-15,21.7,31.9,25.95,74,99,91.17,0.297,54.01,15.054
PR,2016-04-16,22.8,34.6,27.91,64,98,85.38,0.093,0,20.164
PR,2016-04-17,23.8,35.3,28.8,62,98,83.67,0.037,0,21.182
PR,2016-04-18,23.7,34.3,28.24,69,98,87.21,0.185,0,18.371
PR,2016-04-19,23.8,33.6,27.7,68,98,89.29,0.037,0,16.266
PR,2016-04-20,24.1,35.6,28.11,66,98,86.21,0.241,0,19.494
PR,2016-04-21,23.5,33.9,28.21,72,97,87.83,0.037,0,15.355
PR,2016-04-22,23.9,35.9,29.08,60,98,84.71,0.111,0,21.477
PR,2016-04-23,24.1,35.9,29.02,65,98,85.75,0.241,0,20.038
PR,2016-04-24,23.8,35.1,28.7,67,98,86.46,0.37,6.53,20.038
PR,2016-04-25,24.2,34.4,28.13,65,97,86.71,0.093,0,15.705
PR,2016-04-26,24.2,33.8,27.28,77,98,91.33,0.185,0,12.34
PR,2016-04-27,23.6,33.9,27.74,76,98,90.88,0.222,1,14.839
PR,2016-04-28,22.1,27.7,24.37,91,98,96.13,0.148,14.25,3.772
PR,2016-04-29,22.2,35.2,28.1,65,99,85.17,0.056,0,20.703
PR,2016-04-30,23.2,34.9,28.23,73,98,88.46,0.259,0,18.893
PR,2016-05-01,24.8,34.3,28.69,70,98,88.38,0.241,0,17.674
PR,2016-05-02,23.4,34.9,28.09,68,98,87.5,0.378,17.97,17.288
PR,2016-05-03,23.2,34,26.83,72,99,92.46,0.056,4.53,15.01
PR,2016-05-04,22.9,33.8,27.08,72,98,90.04,0.111,0,13.578
PR,2016-05-05,22.6,34.4,27.41,67,98,87.13,0.278,0,21.491
PR,2016-05-06,23.6,33.9,27.45,70,98,89.71,0.074,3.94,14.327
PR,2016-05-07,23.3,33.6,28.04,74,99,88.92,0.426,0,19.53
PR,2016-05-08,24.8,33.8,27.93,69,98,88.79,0.111,0,17.939
PR,2016-05-09,23,35.2,28.28,65,98,86.54,0.093,0,20.811
PR,2016-05-10,22.9,32.6,26.75,73,97,88.33,0.148,0.43,16.828
PR,2016-05-11,23.1,34.9,28.08,74,98,88.17,0.167,0,18.663
PR,2016-05-12,22.2,29.7,25.88,80,98,91.67,0.186,13.78,13.661
PR,2016-05-13,23.1,34.1,27.04,71,98,89.6,0.244,0,16.05
PR,2016-05-14,24,32.9,27.27,76,98,91.21,0.37,0,18.818
PR,2016-05-15,23.2,28.9,25.31,87,98,94.67,0.093,0.4,5.995
PR,2016-05-16,21.7,34.9,27.55,59,99,85.33,0.111,0,23.82
PR,2016-05-17,24.6,31,26.92,79,98,91.08,0.389,0,13.784
PR,2016-05-18,23.3,35.1,27.63,63,99,86.17,0.111,0,20.268
PR,2016-05-19,23.6,33.2,27.8,72,98,88.46,0.259,0,17.983
PR,2016-05-20,23.8,34.5,28.4,68,98,86.5,0.333,0,20.599
PR,2016-05-21,24.9,33.1,26.77,74,97,92.83,0.093,0,11.135
PR,2016-05-22,24.2,28.5,25.87,88,98,95.29,0.019,22.47,9.072
PR,2016-05-23,23.5,29.6,25.58,82,99,94.96,0.111,12.49,10.472
PR,2016-05-24,22.8,33.7,27.61,69,98,87.05,0.021,0,15.704
PR,2016-05-25,22.2,32.4,24.62,79,99,95.29,0.148,13.2,8.543
PR,2016-05-26,22,33.4,26.03,74,99,93,0.111,9.9,16.821
PR,2016-05-27,23.6,33,27.73,74,99,90.04,0.241,7.75,17.716
PR,2016-05-28,23.8,32.6,27.28,76,98,90.25,0.148,0,18.695
PR,2016-05-29,23.3,33.2,25.6,78,99,94.17,0.093,0,11.879
PR,2016-05-30,22.6,31.3,25.85,80,99,93,0.056,12.09,12.527
PR,2016-05-31,22.9,34.8,27.46,64,99,88.54,0.019,0,19.077
PR,2016-06-01,24,34.5,27.6,68,98,90.33,0.093,0.46,16.669
PR,2016-06-02,23.7,31.4,26.02,78,98,94.21,0.056,5.1,9.558
PR,2016-06-03,23.2,34.4,26.9,67,99,89.88,0.111,0,19.199
PR,2016-06-04,22.6,33.8,27.81,71,99,87.45,0.162,0,20.131
PR,2016-06-05,24.3,32,27.02,78,98,92.04,0.296,0,15.759
PR,2016-06-06,23.8,33.2,27.37,75,98,90.79,0.093,6.47,15.284
PR,2016-06-07,22.2,25.2,23.87,95,99,97.5,0.223,5,4.182
PR,2016-06-08,21.2,33.3,26.76,69,99,89.92,0.093,1.67,20.33
PR,2016-06-09,24.1,29.1,26.1,81,98,92.38,0,0,11.407
PR,2016-06-10,22.8,32,26.51,71,99,88.96,0.019,0,16.439
PR,2016-06-11,22.2,32.9,26.55,74,99,90.92,0.296,1.73,16.342
PR,2016-06-12,22.2,30.4,25.41,79,99,92.25,0.186,6.67,11.456
PR,2016-06-13,23.6,28.7,25.98,88,99,94.83,0.056,1.6,7.903
PR,2016-06-14,23.3,31.9,25.69,72,99,93.33,0.093,24.67,12.624
PR,2016-06-15,23,25.5,23.99,96,99,97.63,0.148,91.93,5.34
PR,2016-06-16,22.8,30.1,25.22,79,99,94.5,0.019,0.93,11.394
PR,2016-06-17,23.6,33.6,26.25,70,99,91.71,0.148,1.77,16.936
PR,2016-06-18,22.9,33.8,27.1,67,99,87.42,0.111,2.6,21.34
PR,2016-06-19,22.7,30.8,25.21,79,98,94.83,0.222,34.77,11.31
PR,2016-06-20,22.7,26.3,23.76,93,99,97.75,0.111,30.53,6.057
PR,2016-06-21,22.3,29.9,25.75,81,99,92.05,0.037,7.44,14.751
PR,2016-06-22,20.7,31.8,25.38,74,99,90.79,0.019,0,14.283
PR,2016-06-23,21.5,30.4,24.8,80,99,94.5,0.185,3.4,11.959
PR,2016-06-24,22.6,28.9,24.77,85,99,95.79,0.167,15.37,8.82
PR,2016-06-25,21.9,30.4,24.53,83,99,96.21,0.148,8.5,9.616
PR,2016-06-26,22.2,30.7,25.95,76,99,91.58,0.278,23.48,17.786
PR,2016-06-27,23.1,28.3,24.58,90,99,97.67,0.148,48.06,6.82
PR,2016-06-28,22.9,29.2,25.2,81,100,93.63,0.111,0,11.857
PR,2016-06-29,22.6,30.4,25.64,78,99,92.5,0.204,0,12.952
PR,2016-06-30,22.9,29.9,25.6,82,99,92.64,0.364,0,15.241
PR,2016-07-01,21.3,31.3,25.63,75,99,90.67,0.185,0,16.305
PR,2016-07-02,22,32.9,25.73,70,99,89.17,0.037,0,17.972
PR,2016-07-03,22.4,32.2,25.68,75,99,92.13,0.093,2.33,13.747
PR,2016-07-04,21.8,31.6,25.05,76,99,93.75,0.093,18.6,13.124
PR,2016-07-05,22.5,28.9,24.65,86,99,95.63,0.13,63.47,8.756
PR,2016-07-06,22.7,30.5,25.26,81,99,95.54,0.111,24.2,9.688
PR,2016-07-07,23.8,31.2,26.55,81,100,92.61,0.222,1.67,16.334
PR,2016-07-08,23.7,31.2,26.68,82,99,92.38,0.37,6.03,15.197
PR,2016-07-09,23.8,29.1,25.32,90,99,97.38,0.148,6.7,6.873
PR,2016-07-10,23.6,28.6,25.52,87,100,95.88,0.111,70.13,8.046
PR,2016-07-11,23.5,29.7,26.32,80,99,91.62,0.508,1.7,12.858
PR,2016-07-12,23.2,30.3,25.9,77,99,91.25,0.37,0,14.539
PR,2016-07-13,22.5,29.2,25.1,82,99,93.5,0.204,0,11.742
PR,2016-07-14,23.3,29.4,25.37,80,99,94.17,0.185,0.43,9.029
PR,2016-07-15,23.7,29.2,24.94,80,99,94.83,0.111,0,8.328
PR,2016-07-16,23.2,29.5,25.58,83,99,92.79,0.167,4.23,10.911
PR,2016-07-17,22.5,28.9,24.86,83,99,94.04,0.093,0.37,8.022
PR,2016-07-18,22,30.6,25.54,79,99,92.67,0.185,0,12.153
PR,2016-07-19,23.3,28.2,24.55,88,99,96.58,0.148,19.46,5.153
PR,2016-07-20,23.2,28.2,24.78,87,100,95.58,0.222,43.67,10.332
PR,2016-07-21,23.2,28,24.91,89,100,97.13,0.111,10.23,6.615
PR,2016-07-22,23.1,28.6,24.54,88,99,97.5,0.093,9.33,6.179
PR,2016-07-23,23.1,27.1,24.63,93,100,97.78,0.123,21.76,6.248
PR,2016-07-24,23.2,30.2,25.18,82,100,95.41,0.183,48.87,10.199
PR,2016-07-25,23.1,26.6,24.28,95,100,98.42,0.074,15.3,4.448
PR,2016-07-26,23.4,28.3,25.24,86,100,96,0.111,0,8.878
PR,2016-07-27,23.2,29.9,24.78,83,99,96.67,0.037,23.6,8.846
PR,2016-07-28,23.3,28.9,24.33,85,100,98.38,0.074,38.6,6.373
PR,2016-07-29,23.2,28.4,24.71,85,100,96.75,0.167,7.8,10.516
PR,2016-07-30,23.3,29.8,25.32,82,99,94.25,0.426,17.87,13.553
PR,2016-07-31,23.4,29.6,25.21,83,99,95.29,0.278,5.57,10.167
PR,2016-08-01,23.4,28.7,25.3,84,100,94.96,0.296,0.5,9.705
PR,2016-08-02,23.8,29.3,25.73,81,99,93.33,0.463,0.6,11.325
PR,2016-08-03,23.9,29.5,25.9,82,99,93.17,0.296,2.97,12.718
PR,2016-08-04,23.7,29.5,25.7,81,99,92.58,0.167,2.47,10.389
PR,2016-08-05,23.5,28.9,25.5,84,99,93.79,0.351,19.5,7.705
PR,2016-08-06,23.1,27.7,25.56,87,99,93.71,0.418,0,7.519
PR,2016-08-07,22.8,29.9,25.82,77,99,91.46,0.819,0.37,14.449
PR,2016-08-08,21.6,29.7,24.97,78,100,92.46,0.13,0,11.714
PR,2016-08-09,21.5,28.9,24.47,82,100,95.08,0.148,0,8.932
PR,2016-08-10,21.8,29.8,25.28,81,100,92.92,0.278,0,11.613
PR,2016-08-11,22.8,28.6,24.7,88,99,96.13,0.148,0,7.6
PR,2016-08-12,23.7,29.6,25.76,82,99,93.46,0.241,1.63,12.545
PR,2016-08-13,23.7,28,25.04,88,99,95.42,0.352,0.33,8.882
PR,2016-08-14,23.8,27.4,24.93,91,99,97.5,0.185,49.13,6.251
PR,2016-08-15,23.4,28.7,24.95,88,100,96.25,0.241,0,7.633
PR,2016-08-16,23.7,25.4,24.33,95,99,98.08,0.111,3.37,2.973
PR,2016-08-17,23.3,28.8,25.1,85,100,95.04,0.111,0,9.307
PR,2016-08-18,23,29.9,25.21,85,100,95.05,0.164,0,9.015
PR,2016-08-19,21.7,28.9,24.15,86,100,96.61,0.346,25.9,5.909
PR,2016-08-20,21.3,30.1,24.66,79,100,93.33,0,11.77,11.807
PR,2016-08-21,23.8,29.1,25.55,86,99,94.29,0.222,1.93,9.835
PR,2016-08-22,23.8,28.9,24.98,88,99,97.38,0.148,18.1,8.18
PR,2016-08-23,23.4,27.2,24.6,94,100,98.17,0.222,0.6,6.802
PR,2016-08-24,23.1,30.8,25.68,79,100,93.75,0.389,0,14.804
PR,2016-08-25,23.1,28.9,24.83,90,100,96.13,0.259,4.13,9.137
PR,2016-08-26,22.8,28.3,24.79,91,100,96.71,0.241,11.17,8.781
PR,2016-08-27,23.7,28.2,24.79,90,100,97.88,0.111,0,5.538
PR,2016-08-28,23.3,27.7,24.35,90,100,98.71,0.093,25.13,4.819
PR,2016-08-29,22.4,31.9,25.8,69,100,92.29,0.037,14.93,14.517
PR,2016-08-30,23.2,29.6,25.55,84,100,94.79,0.093,5.06,11.177
PR,2016-08-31,23.3,29.7,25.6,82,98,92.8,0,0.6,16.7
PR,2016-09-01,23.4,29.6,25.1,83,98,93.5,0,6.4,18
PR,2016-09-02,23,31.2,25.88,77,100,92.17,0.222,0,16.234
PR,2016-09-03,22.4,31,25.67,77,100,92.83,0.426,1.77,18.447
PR,2016-09-04,23.8,28.9,25.75,88,99,94.88,0.204,0,10.598
PR,2016-09-05,23.3,31.3,25.13,78,99,95.61,0.222,15.67,10.224
PR,2016-09-06,23.4,30.5,25.23,80,100,95.83,0.167,0,12.599
PR,2016-09-07,23.2,32.2,26.18,73,100,92.54,0.185,0.83,18.429
PR,2016-09-08,24.4,30.1,25.83,84,99,95.58,0.093,21.77,10.476
PR,2016-09-09,24.3,29.2,25.73,88,100,95.79,0.315,9.5,11.634
PR,2016-09-10,23.5,26.7,24.53,94,100,98.13,0.074,32.97,6.772
PR,2016-09-11,23.6,30.3,25.98,83,100,94.17,0.37,10.77,17.59
PR,2016-09-12,23.4,28.4,24.83,91,100,97.75,0.278,44.83,7.518
PR,2016-09-13,23.1,31.2,24.85,82,99,95.44,,106.9,
PR,2016-09-14,23.9,30.8,25.7,81,99,93.98,,20.2,
PR,2016-09-15,23.7,29.3,25.38,86,100,95.5,0.241,1.63,13.049
PR,2016-09-16,22.1,31.6,24.97,80,100,94.25,0.259,23.27,15.384
PR,2016-09-17,21.6,31.8,25.38,70,100,90.75,0.019,6.73,18.318
PR,2016-09-18,23.4,28.8,25.52,86,100,94.96,0.185,24.57,11.699
PR,2016-09-19,22.9,28.7,25.15,88,100,96.04,0.241,4.17,12.599
PR,2016-09-20,21.9,30.3,25.38,76,100,92.08,0.093,16.1,14.704
PR,2016-09-21,21.3,30.7,24.13,84,100,96.79,0.204,45.03,10.85
PR,2016-09-22,21.7,29.8,24.52,83,100,96.29,0.185,21.37,12.701
PR,2016-09-23,22.8,31.3,24.58,77,100,96.13,0.074,6.7,12.512
PR,2016-09-24,22.5,28.1,24.47,91,100,97.46,0.13,5.6,8.576
PR,2016-09-25,23.3,31.1,25.86,75,99,92.35,,3.43,
PR,2016-09-26,22.8,29.6,24.04,82,100,95.89,,3.43,
PR,2016-09-27,21.9,32,25.81,69,100,91,0.056,0,17.849
PR,2016-09-28,23.2,33.2,26.98,70,100,89.67,0.074,3.09,14.557
PR,2016-09-29,23.5,32.8,26.4,73,99,93.46,0.13,26.8,12.671
PR,2016-09-30,22.4,30.3,25.09,78,100,94.54,0.037,35.47,14.24
PR,2016-10-01,22.1,30.9,25.81,80,100,93.33,0.148,0,13.621
PR,2016-10-02,23.9,30.3,26.17,80,100,93.29,0.352,0,12.689
PR,2016-10-03,23.5,32,26.5,75,100,92.17,0.259,0,15.795
PR,2016-10-04,22.8,32.8,25.23,75,99,94.14,0.093,1.17,11.265
PR,2016-10-05,22.3,33.4,25.88,69,100,90.5,0.13,13.87,21.535
PR,2016-10-06,21.7,33.3,26.69,66,100,89.54,0,0,20.369
PR,2016-10-07,23.2,32.3,25.17,78,100,96.75,0.056,30.17,8.432
PR,2016-10-08,24.1,29.8,26.42,85,99,94.39,,2.93,
PR,2016-10-09,22.7,32.8,26.53,72,99,91.48,,0.43,
PR,2016-10-10,22.6,28.3,24.6,89,99,96.08,0.167,18.4,9.23
PR,2016-10-11,22.3,33.4,26.65,68,100,90.17,0.093,0.43,17.083
PR,2016-10-12,22.4,27.3,24.74,87,99,95.83,0.019,9,9.296
PR,2016-10-13,22.3,32.6,26,71,100,91.42,0.111,0,15.391
PR,2016-10-14,22.2,30,25.64,78,100,91.88,0.019,0,11.987
PR,2016-10-15,23.7,32.6,26,73,99,94,0.148,0.47,10.588
PR,2016-10-16,22.3,30.7,25.67,81,99,92.96,0.037,10.9,13.153
PR,2016-10-17,23.7,33.6,27.22,66,100,88.42,0.148,0,18.159
PR,2016-10-18,22.1,32.1,25.34,73,99,93.88,0.13,14,11.238
PR,2016-10-19,22.1,32.8,26.48,67,100,90.46,0.074,22.6,18.944
PR,2016-10-20,21.8,32.8,26.21,70,100,90.13,0,5.07,18.89
PR,2016-10-21,23.5,30.7,26.08,85,99,95.19,,1.8,
PR,2016-10-22,23.5,34.2,26.51,75,99,93.27,,0,
PR,2016-10-23,23.3,33.2,27.01,70,100,89.13,0.037,0,19.009
PR,2016-10-24,23.3,34.6,26.64,62,99,90.71,0.019,1.76,16.785
PR,2016-10-25,23.3,33.7,26.7,73,100,91.75,0.037,2.1,14.326
PR,2016-10-26,22.8,34.8,27.24,62,100,88.04,0.241,0,19.203
PR,2016-10-27,21.8,35.3,27.53,56,99,86.04,0.037,0,20.646
PR,2016-10-28,23.7,35,27.4,59,99,88.13,0.13,0,17.619
PR,2016-10-29,22.4,33.8,25.58,67,99,91.79,0.13,0,16.205
PR,2016-10-30,21.8,33.8,25.68,67,100,90.63,1.099,35.87,13.952
PR,2016-10-31,21,33.9,26.28,67,100,89.88,0.074,41.93,19.707
PR,2016-11-01,21.6,31.7,25.8,68,100,91,0,5.5,16.1
PR,2016-11-02,23.5,33.3,27.3,70,99,89.6,0.1,1,16.1
PR,2016-11-03,22.2,34.6,25.9,68,100,92.3,0,0.43,13.3
PR,2016-11-04,21,33.8,26.7,65,100,89.2,,0,17.7
PR,2016-11-05,22.4,33.5,27.2,64,99,88.3,,0,18.1
PR,2016-11-06,23.6,33.8,27.5,62,100,89.1,,0,14.7
