# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
		^<ls1			26.288073385922825			4.207364986789668																						
		^<ls2			36.10730215763107			4.214425109964635																						
		^<ls3			15.870368534372023			1.845669020431353																						
		^<ls4			6.103987897835398			0.5025100138983021			0	0																		
		+Leaflet0		leaflet	93.44965959238624		10.0														1	0.45569620253164556	0	68.33539860504538	0.5	0.5062205791473389	6182.725866049843	0.54969565172971	-1.89141845703125	
		^/ls0			8.155449684188547			2.3753929266640563																						
		^<ls1			26.25984480921362			4.193108892338546																						
		^<ls2			36.12493481208594			4.200237031051124																						
		^<ls3			15.870785443481415			1.8380990240498467																						
		^<ls4			6.104148247492855			0.50008040156784			0	0																		
	^<Rachis66			rac51	5.00453329086305	-0.31588214800061465	0.0	3.5677323608398437		3.4674813747406006										0.0										
		+Leaflet0		leaflet	93.50464440647686		-10.0														-1	0.46060606060606063	-1	-74.23892914955283	0.5	0.5142205953598022	2738.9372306276737	32.59272698329434	-2.892303466796875	
		^/ls0			8.187100061464895			2.3981976316272617																						
		^<ls1			26.35286768264125			4.241874499338427																						
		^<ls2			36.059667900049334			4.248766469799884																						
		^<ls3			15.867195007629775			1.8640272545878656																						
		^<ls4			6.102767310626837			0.5084119836232551			0	0																		
		+Leaflet0		leaflet	93.5211444311454		10.0														1	0.4620253164556962	1	74.12187109229204	0.5	0.5194377303123474	8464.25864390381	29.299358097436034	-0.2813720703125	
		^/ls0			8.206059277515081			2.413009082412089																						
		^<ls1			26.408115418609988			4.273671420668482																						
		^<ls2			36.00959544258294			4.280404025490071																						
		^<ls3			15.861562056979839			1.8809846667505363																						
		^<ls4			6.100600791146095			0.5138759568175894			0	0																		
	^<Rachis67			rac52	5.004533290863032	-0.31781590049931907	0.0	3.5010439453125		3.4380578994750977										0.0										
		+Leaflet0		leaflet	93.52003380540923		-10.0														-1	0.4666666666666667	1	-64.56359333055252	0.5	0.526798665523529	8095.59073006989	-45.536036765731595	-1.60211181640625	
		^/ls0			8.230672100868874			2.433825530431309																						
		^<ls1			26.47918704577746			4.318527042934127																						
		^<ls2			35.92954580503468			4.325027565407293																						
		^<ls3			15.849476150209092			1.9049744627837701																						
		^<ls4			6.095952365465031			0.5216258506112091			0	0																		
		+Leaflet0		leaflet	93.52119940535663		10.0														1	0.46835443037974683	0	68.08520711057142	0.5	0.5260463356971741	5644.610691197822	1.2510558662394367	-1.978607177734375	
		^/ls0			8.2282493190242			2.43170239219274																						
		^<ls1			26.472221571113547			4.313943005898099																						
		^<ls2			35.93813090827683			4.320467636852057																						
		^<ls3			15.850889609308346			1.9025192299460685																						
		^<ls4			6.096496003580133			0.520831640834185			0	0																		
	^<Rachis68			rac53	5.004533290863035	-0.3203756955924071	0.0	3.434355529785156		3.4074807167053223										0.0										
		+Leaflet0		leaflet	93.50162776421281		-10.0														-1	0.4727272727272727	0	-73.14815473956898	0.5	0.5330877900123596	1695.9558949999027	-5.181120014663338	-3.459259033203125	
		^/ls0			8.250161261116775			2.451535894427302																						
		^<ls1			26.534957334192384			4.356845265458975																						
		^<ls2			35.85445625450362			4.363140717793347																						
		^<ls3			15.83619312654738			1.9255314305288946																						
		^<ls4			6.09084351021053			0.5282854263931246			0	0																		
		+Leaflet0		leaflet	93.4677491514567		-10.0														-1	0.47878787878787876	-1	-73.22813565200181	0.5	0.5393767952919006	2542.123608056573	23.52542318756351	-0.3118896484375	
		^/ls0			8.268272134180329			2.4691764804988763																						
		^<ls1			26.586298918674142			4.395156148013175																						
		^<ls2			35.77347561211392			4.401240253696575																						
		^<ls3			15.820295829703257			1.9461424991800216																						
		^<ls4			6.084729165270485			0.5349796077689428			0	0																		
		+Leaflet0		leaflet	93.50339038903228		10.0														1	0.47468354430379744	-1	68.4441475728196	0.5	0.5326549410820007	5649.546392038544	-13.558493741140705	-3.675872802734375	
		^/ls0			8.248863426454339			2.450319195247268																						
		^<ls1			26.531258954329022			4.35420799389758																						
		^<ls2			35.85981520787868			4.3605177670291315																						
		^<ls3			15.837191425235494			1.9241146816732564																						
		^<ls4			6.091227471244416			0.5278259075772846			0	0																		
	^<Rachis69			rac54	5.0045332908630416	-0.32367267137358624	0.0	3.367667114257812		3.375727415084839										0.0										
		+Leaflet0		leaflet	93.4309630050541		10.0														1	0.4810126582278481	1	73.08370137204675	0.5	0.5442376136779785	2738.9372306276737	11.970899423348005	-2.8837890625	
		^/ls0			8.281320232094274			2.482763950400104																						
		^<ls1			26.622930712862797			4.424763513904518																						
		^<ls2			35.70686676996013			4.4306799255507014																						
		^<ls3			15.806220198951252			1.962110774777833																						
		^<ls4			6.079315461135101			0.540177558472444			0	0																		
	^<Rachis70			rac55	5.004533290863029	-0.327846433563316	0.0	3.3009786987304683		3.34277606010437										0.0										
		+Leaflet0		leaflet	93.35601505580615		-10.0														-1	0.48484848484848486	1	-71.15983489399731	0.5	0.551742434501648	4312.603437897668	-43.12655765107442	-4.132537841796875	
		^/ls0			8.299826751675175			2.503660924600184																						
		^<ls1			26.674228828673794			4.470467871131945																						
		^<ls2			35.59718607631277			4.476117878179508																						
		^<ls3			15.781431790645705			1.986828825717789																						
		^<ls4			6.069781457940651			0.5482438349033952			0	0																		
		+Leaflet0		leaflet	93.27771638676411		-10.0														-1	0.4909090909090909	-1	-58.85235905230929	0.5	0.5579252243041992	7947.033103622187	27.426595609470578	-1.038330078125	
		^/ls0			8.313567598924585			2.520802947307331																						
		^<ls1			26.71166264806643			4.508114666961897																						
		^<ls2			35.500623901737704			4.513538311345747																						
		^<ls3			15.758228109121156			2.0072509520397226																						
		^<ls4			6.0608569650465975			0.5549265028144702			0	0																		
		+Leaflet0		leaflet	93.37506772315633		10.0														1	0.4873417721518987	0	63.753829901740225	0.5	0.5500289797782898	8095.59073006989	5.015637173683232	-4.99005126953125	
		^/ls0			8.29577777944227			2.4988985464421627																						
		^<ls1			26.66308220816885			4.460033723175753																						
		^<ls2			35.62295571248264			4.465745354479409																						
		^<ls3			15.787417638655734			1.9811786594541334																						
		^<ls4			6.072083707175281			0.5463979096788639			0	0																		
	^<Rachis71			rac56	5.0045332908630495	-0.3330746581603634	0.0	3.2342902832031246		3.3086047172546387										0.0										
		+Leaflet0		leaflet	93.18446317210726		-10.0														-1	0.49696969696969695	-1	-66.03505584501289	0.5	0.5641080141067505	6887.3241272327095	31.310072729569157	-2.948638916015625	
		^/ls0			8.32593751753467			2.537878259474303																						
		^<ls1			26.744703986738813			4.54575570345703																						
		^<ls2			35.39849285065102			4.550946712575847																						
		^<ls3			15.732516356166771			2.0277254622007597																						
		^<ls4			6.050967829294915			0.5616427515576607			0	0																		
		+Leaflet0		leaflet	93.20457301230651		10.0														1	0.4936708860759494	1	71.92559597418476	0.5	0.5628548264503479	1695.9558949999027	45.44611088319962	-3.5758056640625	
		^/ls0			8.323541284599877			2.5344226311365294																						
		^<ls1			26.738362486977387			4.538126589962803																						
		^<ls2			35.41964295006286			4.543365264074365																						
		^<ls3			15.737930404836847			2.023571166242959																						
		^<ls4			6.053050155706476			0.5602786860903186			0	0																		
		+Leaflet0		leaflet	93.09519286246774		10.0														1	0.5	0	71.9654768913272	0.5	0.569267749786377	2542.123608056573	0.19184131180339747	-0.366455078125	
		^/ls0			8.335203767788027			2.5520773789848725																						
		^<ls1			26.76889423408114			4.577164005855521																						
		^<ls2			35.30902220417538			4.5821560388087645																						
		^<ls3			15.70914274785448			2.0448522586578997																						
		^<ls4			6.041977979944037			0.5672734844648422			0	0																		
	^<Rachis72			rac57	5.004533290863056	-0.33958735723690125	0.0	3.1676018676757813		3.27319073677063										0.0										
		+Leaflet0		leaflet	92.9852593681359		-10.0														-1	0.503030303030303	1	-82.98045658615544	0.5	0.5749291777610779	3336.8921324304392	-38.705700091814094	-2.5377197265625	
		^/ls0			8.34425782174017			2.567603913235975																						
		^<ls1			26.791874533439973			4.611621784441676																						
		^<ls2			35.206436885781315			4.616390391842688																						
		^<ls3			15.681493774189445			2.0636863076457646																						
		^<ls4			6.031343759303635			0.5734787015750807			0	0																		
		+Leaflet0		leaflet	92.96972418301971		10.0														1	0.5063291139240507	0	70.13546421859317	0.5	0.575680673122406	4312.603437897668	4.402278279378526	-2.16162109375	
		^/ls0			8.34537171498358			2.569660802570861																						
		^<ls1			26.794643653017577			4.616195298627281																						
		^<ls2			35.19247362282496			4.620933844561563																						
		^<ls3			15.677666297484672			2.0661897389289265																						
		^<ls4			6.029871652878721			0.5743045916163378			0	0																		
	^<Rachis73			rac58	5.0045332908630265	-0.3476874692138878	0.0	3.1009134521484376		3.2365121841430664										0.0										
		+Leaflet0		leaflet	92.86848106104168		-10.0														-1	0.509090909090909	-1	-69.32899739013378	0.5	0.5803396701812744	7204.8629454850625	8.863590412593307	-4.83453369140625	
		^/ls0			8.351815237810236			2.5823902467737994																						
		^<ls1			26.810333473215216			4.644547600455221																						
		^<ls2			35.104103253373744			4.649097661399687																						
		^<ls3			15.653115317689826			2.0817265164644474																						
		^<ls4			6.0204289683422445			0.5794353399400695			0	0																		
		+Leaflet0		leaflet	92.67731445346271		10.0														1	0.5126582278481012	1	57.73735819757671	0.5	0.5882430672645569	7947.033103622187	19.826798899192234	-0.879241943359375	
		^/ls0			8.360916230855262			2.6038982759536595																						
		^<ls1			26.83110264001523			4.692636643168087																						
		^<ls2			34.947121018945374			4.696858575952007																						
		^<ls3			15.60823435824771			2.1081503246919033																						
		^<ls4			6.003167060864509			0.588182678274868			0	0																		
	^<Rachis74			rac59	5.00453329086303	-0.35778206564904025	0.0	3.034225036621094		3.1985466480255127										0.0										
		+Leaflet0		leaflet	92.56944883164456		-10.0														-1	0.5151515151515151	1	-58.07119747501491	0.5	0.5923089981079102	8222.913967253786	-45.54429151660632	-3.8489990234375	
		^/ls0			8.364695209006161			2.614921188361516																						
		^<ls1			26.838903570043083			4.717372728277813																						
		^<ls2			34.86291404633391			4.721421722718075																						
		^<ls3			15.583563318515804			2.121777080099088																						
		^<ls4			5.99367819942916			0.5927041003522724			0	0																		
		+Leaflet0		leaflet	92.39891904369671		-10.0														-1	0.5212121212121212	0	-67.0238155506277	0.5	0.5982935428619385	4462.506033650938	-1.2607546429705874	-0.85400390625	
		^/ls0			8.369135498312883			2.631092901520865																						
		^<ls1			26.846804656388453			4.753775923466872																						
		^<ls2			34.73473044461596			4.757565202844893																						
		^<ls3			15.545298350069537			2.1418745258242495																						
		^<ls4			5.978960903872905			0.5993855163306803			0	0																		
		+Leaflet0		leaflet	92.5079563432516		10.0														1	0.5189873417721519	-1	64.74598628917256	0.5	0.5945243239402771	6887.3241272327095	-30.695686927274195	-2.740325927734375	
		^/ls0			8.36649559441282			2.62091467796194																						
		^<ls1			26.842328233775415			4.7308489560037925																						
		^<ls2			34.81604948721893			4.73480252187553																						
		^<ls3			15.569669168741944			2.1292110723201603																						
		^<ls4			5.988334295669979			0.5951737492824333			0	0																		
	^<Rachis75			rac60	5.004533290863051	-0.37043178091767714	0.0	2.96753662109375		3.1592719554901123										0.0										
		+Leaflet0		leaflet	92.2143764330677		-10.0														-1	0.5272727272727272	-1	-62.591787189384476	0.5	0.6042781472206116	2213.6558049502273	13.40202140548018	-2.863494873046875	
		^/ls0			8.372230282157089			2.6472032256079427																						
		^<ls1			26.850413912075766			4.790174731034074																						
		^<ls2			34.601524908909035			4.793698114691693																						
		^<ls3			15.504712575152041			2.1620207432111975																						
		^<ls4			5.963350990443096			0.6060984999246911			0	0																		
		+Leaflet0		leaflet	92.32316721693594		10.0														1	0.5253164556962026	-1	81.54897021545608	0.5	0.6008054614067078	3336.8921324304392	-16.1384140002806	-4.601409912109375	
		^/ls0			8.370598894408616			2.637862587211704																						
		^<ls1			26.84884385900304			4.769054523270072																						
		^<ls2			34.67942967065946			4.772732952811591																						
		^<ls3			15.528545587168953			2.1503247812618946																						
		^<ls4			5.972517533526519			0.6021993889287711			0	0																		
	^<Rachis76			rac61	5.004533290863037	-0.38643045106814	0.0	2.900848205566406		3.118666410446167										0.0										
		+Leaflet0		leaflet	91.81270057287851		-10.0														-1	0.5333333333333333	1	-75.11176943118564	0.5	0.615989625453949	3638.54885731818	-55.92220007442914	-2.006988525390625	
		^/ls0			8.37435944646817			2.6611410542503378																						
		^<ls1			26.844960861902308			4.829791041283966																						
		^<ls2			34.326434055046995			4.832756624499204																						
		^<ls3			15.418591647139955			2.1872749625794685																						
		^<ls4			5.930227556592295			0.6153007612560697			0	0																		
		+Leaflet0		leaflet	91.96376223487911		10.0														1	0.5316455696202531	1	67.82676775789122	0.5	0.6117655634880066	7204.8629454850625	50.40414288065254	-4.120941162109375	
		^/ls0			8.374193952283736			2.6672719607135953																						
		^<ls1			26.848846771160634			4.835706327799465																						
		^<ls2			34.427842935043905			4.838888270012673																						
		^<ls3			15.450674022363708			2.1872938186636266																						
		^<ls4			5.942566931678344			0.6145414389021926			0	0																		
		+Leaflet0		leaflet	91.76643735727873		10.0														1	0.5379746835443038	-1	57.032248621736144	0.5	0.617245614528656	8222.913967253786	-11.799579628089539	-1.378448486328125	
		^/ls0			8.37427727561031			2.6561920120280997																						
		^<ls1			26.843386986528948			4.8223539960069495																						
		^<ls2			34.295805280505135			4.825251761408251																						
		^<ls3			15.408830262988896			2.184695142363791																						
		^<ls4			5.926473178072654			0.6148019305031052			0	0																		
	^<Rachis77			rac62	5.0045332908630575	-0.4069401595856661	0.0	2.8341597900390623		3.076707363128662										0.0										
		+Leaflet0		leaflet	91.59174120747463		-10.0														-1	0.5393939393939394	-1	-63.75128270585047	0.5	0.6218453645706177	5784.190435354667	13.54896748715431	-4.08099365234375	
		^/ls0			8.373458463028832			2.6380914372764477																						
		^<ls1			26.83597475029923			4.795118916230499																						
		^<ls2			34.181785469898486			4.7977693334303995																						
		^<ls3			15.3722148032363			2.1752244837231665																						
		^<ls4			5.912390308937038			0.6129632469880233			0	0																		
		+Leaflet0		leaflet	91.35736755186456		-10.0														-1	0.5454545454545454	-1	-64.81827672352348	0.5	0.6277011036872864	3427.94156372384	9.105545486424798	-1.150482177734375	
		^/ls0			8.371234798708478			2.615103795827142																						
		^<ls1			26.822780036656134			4.760451401910778																						
		^<ls2			34.03244109157335			4.762789247459097																						
		^<ls3			15.323632963461298			2.1631172749382857																						
		^<ls4			5.893704985946653			0.6105959939270323			0	0																		
		+Leaflet0		leaflet	91.28964072777148		10.0														1	0.5443037974683544	1	65.47435394638553	0.5	0.62933349609375	4462.506033650938	29.656547263390813	-0.333526611328125	
		^/ls0			8.370377792555315			2.6087067969715814																						
		^<ls1			26.818347688406533			4.750788278396216																						
		^<ls2			33.98997608775583			4.753039458711376																						
		^<ls3			15.309697542949399			2.1597321559988476																						
		^<ls4			5.888345208826696			0.6099307885891639			0	0																		
	^<Rachis78			rac63	5.004533290863048	-0.43373357112140454	0.0	2.767471374511719		3.033372640609741										0.0										
		+Leaflet0		leaflet	90.86067292129863		-10.0														-1	0.5515151515151515	1	-56.13257588195229	0.5	0.6391435265541077	2838.1848774703126	-26.330575830304465	-0.428619384765625	
		^/ls0			8.363041923949119			2.5703630072941603																						
		^<ls1			26.784762775801635			4.6927226005084295																						
		^<ls2			33.727158718053374			4.6944572297098235																						
		^<ls3			15.22235200364776			2.139296461490152																						
		^<ls4			5.854750770633755			0.6058846809599103			0	0																		
		+Leaflet0		leaflet	91.02980811596538		10.0														1	0.5506329113924051	-1	61.10347085541595	0.5	0.6353774070739746	2213.6558049502273	-12.984305573033367	-2.313385009765625	
		^/ls0			8.36630322380514			2.585062786586697																						
		^<ls1			26.79907043656496			4.71501256591115																						
		^<ls2			33.82959480962254			4.7169446216416935																						
		^<ls3			15.256613352365004			2.147160446224954																						
		^<ls4			5.867928212448082			0.6074478484239597			0	0																		
	^<Rachis79			rac64	5.00453329086303	-0.46965502476490784	0.0	2.7007829589843753		2.988640308380127										0.0										
		+Leaflet0		leaflet	90.59311522220867		-10.0														-1	0.5575757575757576	0	-66.67183821649073	0.5	0.6448647975921631	1859.513268510581	3.416474272551906	-2.5699462890625	
		^/ls0			8.357020360617875			2.548080913141657																						
		^<ls1			26.75963770375989			4.658864833594275																						
		^<ls2			33.56789244750619			4.6603016626379485																						
		^<ls3			15.1685686808519			2.1273055811842636																						
		^<ls4			5.8340648772507295			0.6034865296435421			0	0																		
		+Leaflet0		leaflet	90.75568523608194		10.0														1	0.5569620253164557	-1	73.5902240862062	0.5	0.6414213180541992	3638.54885731818	-5.1779761918691065	-4.293243408203125	
		^/ls0			8.360798821160337			2.5614849029840236																						
		^<ls1			26.775249723505564			4.679242261291827																						
		^<ls2			33.66427805057808			4.680858025469174																						
		^<ls3			15.20119018056683			2.1345289408272623																						
		^<ls4			5.846611607910315			0.6049333085880043			0	0																		
	^<Rachis80			rac65	5.004533290863052	-0.5195740482865112	0.0	2.634094543457031		2.942487955093384										0.0										
		+Leaflet0		leaflet	90.3127552240746		-10.0														-1	0.5636363636363636	0	-58.10337537422173	0.5	0.6505860090255737	4777.732443749099	3.243615456568782	-4.71124267578125	
		^/ls0			8.34970528680979			2.5258578092523267																						
		^<ls1			26.73040597947933			4.625011541566877																						
		^<ls2			33.404245064356054			4.626153144618444																						
		^<ls3			15.11269596863628			2.1152614654876096																						
		^<ls4			5.8125753725524145			0.6010602011585909			0	0																		
		+Leaflet0		leaflet	90.17994872765082		10.0														1	0.5632911392405063	1	62.09875591324252	0.5	0.6532087922096252	5784.190435354667	39.695209099123595	-3.398681640625	
		^/ls0			8.345916937844768			2.515689618310044																						
		^<ls1			26.715625228128133			4.6094935011430564																						
		^<ls2			33.32776673952036			4.6105006348166935																						
		^<ls3			15.086384686302992			2.109722097771379																						
		^<ls4			5.802455648578073			0.5999383540930769			0	0																		
		+Leaflet0		leaflet	89.87169864746411		10.0														1	0.569620253164557	0	63.09157640112898	0.5	0.6591024994850159	3427.94156372384	6.076952906843422	-0.44915771484375	
		^/ls0			8.336402994657206			2.4928855727676917																						
		^<ls1			26.679235501047557			4.574626233239719																						
		^<ls2			33.15258022513338			4.575333192581234																						
		^<ls3			15.025662123442627			2.0972341050641496																						
		^<ls4			5.779100816708705			0.5973959554628684			0	0																		
	^<Rachis81			rac66	5.004533290863038	-0.5925799384136674	0.0	2.5674061279296874		2.894893169403076										0.0										
		+Leaflet0		leaflet	89.69085459144212		-10.0														-1	0.5696969696969697	1	-66.61706581174131	0.5	0.6624447703361511	5184.620442157824	-52.74744365398176	-3.781036376953125	
		^/ls0			8.330388771783465			2.47998154423364																						
		^<ls1			26.65663669557167			4.554855710431433																						
		^<ls2			33.051195745871844			4.555393690008449																						
		^<ls3			14.990245712217185			2.0901274373915317																						
		^<ls4			5.765479120083531			0.5959409230063316			0	0																		
		+Leaflet0		leaflet	89.35927186363891		-10.0														-1	0.5757575757575758	0	-68.99103559119695	0.5	0.6683741807937622	4545.7780436069115	1.2359210894509687	-0.81365966796875	
		^/ls0			8.318610956203017			2.457137767252118																						
		^<ls1			26.61303283842495			4.519784758920311																						
		^<ls2			32.867722907842484			4.52002519787552																						
		^<ls3			14.925670097384273			2.0774747608463073																						
		^<ls4			5.740642345147793			0.5933355634116501			0	0																		
		+Leaflet0		leaflet	89.54985643512354		10.0														1	0.5759493670886076	-1	54.850058793107564	0.5	0.6649962663650513	2838.1848774703126	-20.642594473698864	-2.504150390625	
		^/ls0			8.325494353227798			2.4701439352088266																						
		^<ls1			26.638423984117207			4.539763722446158																						
		^<ls2			32.9728112146096			4.5401733200390275																						
		^<ls3			14.962731563590559			2.0846897317061166																						
		^<ls4			5.754896755227144			0.5948234771738162			0	0																		
	^<Rachis82			rac67	5.004533290863044	-0.7078152505675241	0.0	2.5007177124023436		2.845834255218506										0.0										
		+Leaflet0		leaflet	89.01394227185556		-10.0														-1	0.5818181818181818	-1	-58.96524965720177	0.5	0.6743034720420837	1804.7622075989643	25.272017955111195	-2.850830078125	
		^/ls0			8.305409346991937			2.434357351035482																						
		^<ls1			26.564918668052535			4.484719122016056																						
		^<ls2			32.67965799900952			4.484664905233226																						
		^<ls3			14.858867714226614			2.064765778408253																						
		^<ls4			5.714949120856394			0.5907000180049298			0	0																		
		+Leaflet0		leaflet	88.88401154103379		10.0														1	0.5822784810126582	1	64.73985082126967	0.5	0.6764752864837646	1859.513268510581	11.506332956607391	-1.763946533203125	
		^/ls0			8.300215469255336			2.4260290276862553																						
		^<ls1			26.546160577923057			4.471876440862945																						
		^<ls2			32.609628972578705			4.471715026342317																						
		^<ls3			14.833842404236806			2.0600965097821367																						
		^<ls4			5.705324001629543			0.5897270323180581			0	0																		
	^<Rachis83			rac68	5.004533290863024	-0.9136857230048356	0.0	2.434029296875		2.7952890396118164										0.0										
		+Leaflet0		leaflet	88.6548519302856		-10.0														-1	0.5878787878787879	-1	-65.60509945146033	0.5	0.6802328824996948	4608.040184287256	7.81972954828769	-4.88800048828125	
		^/ls0			8.290774462415193			2.411639493118598																						
		^<ls1			26.512266391629918			4.449657857681407																						
		^<ls2			32.48702229899732			4.449311891526808																						
		^<ls3			14.789840186290231			2.052000208670919																						
		^<ls4			5.688400071650084			0.5880341433689112			0	0																		
		+Leaflet0		leaflet	88.53175850175846		10.0														1	0.5886075949367089	0	56.37425457531904	0.5	0.6822147965431213	4777.732443749099	-3.0934219130860616	-3.8961181640625	
		^/ls0			8.285561131467214			2.4040602376229607																						
		^<ls1			26.49364962540053			4.437940063055952																						
		^<ls2			32.421621753668795			4.437497242153323																						
		^<ls3			14.766272737814237			2.0477207118785583																						
		^<ls4			5.679335668390097			0.5871362217808566			0	0																		
		+Leaflet0		leaflet	88.16661840099613		10.0														1	0.5949367088607594	-1	64.94794192975753	0.5	0.687954306602478	5184.620442157824	-4.897292859495948	-1.023773193359375	
		^/ls0			8.269552909471416			2.3821502060993276																						
		^<ls1			26.436855158946198			4.4040077976945975																						
		^<ls2			32.2293713572573			4.403286340984981																						
		^<ls3			14.696624793724794			2.0352921162219486																						
		^<ls4			5.652547997586456			0.5845170312178017			0	0																		
	^<Rachis84			rac69	5.004533290863053	-0.9689922048782158	0.0	2.3673408813476566		2.743234872817993										0.0										
		+Leaflet0		leaflet	87.96643575287766		-10.0														-1	0.593939393939394	1	-56.648776615234155	0.5	0.6910179853439331	3684.309554324446	-10.498640825596038	-4.49505615234375	
		^/ls0			8.260451166510117			2.370478886984698																						
		^<ls1			26.404778180556804			4.385897204769111																						
		^<ls2			32.12502167177792			4.385028156042948																						
		^<ls3			14.658598049697362			2.0286363150827396																						
		^<ls4			5.637922326806673			0.5831072371989596			0	0																		
		+Leaflet0		leaflet	87.60515947983268		-10.0														-1	0.6	0	-63.85194931682959	0.5	0.696410596370697	1933.7733942264676	-2.76892294313308	-1.79632568359375	
		^/ls0			8.243483840879477			2.3499761621841726																						
		^<ls1			26.3453245919581			4.354022246699623																						
		^<ls2			31.938441898698837			4.352895366457002																						
		^<ls3			14.590230455304066			2.0168846748080886																						
		^<ls4			5.61162709819387			0.5806062094394545			0	0																		
		+Leaflet0		leaflet	87.41940050753402		10.0														1	0.6012658227848101	1	66.82834173509188	0.5	0.6991192698478699	4545.7780436069115	18.325446397120984	-0.44073486328125	
		^/ls0			8.234504059409229			2.339697293364607																						
		^<ls1			26.3140166307332			4.33801329839963																						
		^<ls2			31.843331036379094			4.336757857464862																						
		^<ls3			14.555200671510176			2.0109643427951043																						
		^<ls4			5.598154104426986			0.5793403929236739			0	0																		
	^<Rachis85			rac70	5.004533290863053	-0.9395690971830284	0.0	2.300652465820313		2.689649820327759										0.0										
		+Leaflet0		leaflet	87.23251523340062		-10.0														-1	0.6060606060606061	0	-54.799702388944034	0.5	0.7018030881881714	3302.7038825093846	-7.373179489306555	-4.1021728515625	
		^/ls0			8.225304156309306			2.3295257424736127																						
		^<ls1			26.28204022496957			4.322152225387844																						
		^<ls2			31.748177335529757			4.320770029994424																						
		^<ls3			14.52003826307521			2.0050869743786968																						
		^<ls4			5.584630101182769			0.578080052154861			0	0																		
		+Leaflet0		leaflet	87.02749786432406		10.0														1	0.6075949367088608	-1	57.08750055343036	0.5	0.704701840877533	1804.7622075989643	-23.946251656754924	-2.6514892578125	
		^/ls0			8.215028474665568			2.318553821527246																						
		^<ls1			26.246432198447668			4.30502185515761																						
		^<ls2			31.644381822142908			4.3035034547628594																						
		^<ls3			14.481552504195605			1.9987259964146513																						
		^<ls4			5.569827886229078			0.5767117640487115			0	0																		
	^<Rachis86			rac71	5.0045332908630265	-0.9106370468221137	0.0	2.233964050292969		2.634511947631836										0.0										
		+Leaflet0		leaflet	86.47457990348124		-10.0														-1	0.6121212121212121	1	-66.54361759942057	0.5	0.7122990489006042	1892.612227161861	-31.873669077011908	-3.85394287109375	
		^/ls0			8.186417567179978			2.2898695982329205																						
		^<ls1			26.147805280176062			4.26013198228101																						
		^<ls2			31.36734619685588			4.258260118718178																						
		^<ls3			14.378191432391594			1.9819919869238272																						
		^<ls4			5.530073627842917			0.5730913636510706			0	0																		
		+Leaflet0		leaflet	86.07944852911592		-10.0														-1	0.6181818181818182	-1	-60.67609539020419	0.5	0.7175470590591431	5043.767885104665	23.582194147935944	-1.227569580078125	
		^/ls0			8.165227150772006			2.2701146530787115																						
		^<ls1			26.075173615293586			4.229127142480977																						
		^<ls2			31.17176647639983			4.22701409157396																						
		^<ls3			14.304684912092856			1.9703790603978635																						
		^<ls4			5.501801889266481			0.5705613466178732			0	0																		
		+Leaflet0		leaflet	86.62340766191414		10.0														1	0.6139240506329114	-1	63.48255169069525	0.5	0.7102843523025513	4608.040184287256	-7.397832747303532	-4.862213134765625	
		^/ls0			8.194242342298239			2.2974661840230275																						
		^<ls1			26.174709654650208			4.272035213537377																						
		^<ls2			31.441516902383903			4.2702565891563795																						
		^<ls3			14.405953384306365			1.9864384104398445																						
		^<ls4			5.54075130165629			0.5740562610070161			0	0																		
	^<Rachis87			rac72	5.004533290863033	-0.882221998718574	0.0	2.1672756347656255		2.5777981281280518										0.0										
		+Leaflet0		leaflet	85.67354274241528		-10.0														-1	0.6242424242424243	0	-57.053550924094516	0.5	0.7227950692176819	4454.565229495672	0.3684581835487992	-3.605712890625	
		^/ls0			8.142863803976638			2.2504086460238275																						
		^<ls1			25.99884222404673			4.198126148739069																						
		^<ls2			30.972771285177036			4.195774374235847																						
		^<ls3			14.229460556848853			1.958722810759152																						
